,antecedent,consequent,confidence,lift,support
0,frozenset({'butter'}),frozenset({'bread'}),0.6666666666666667,1.1111111111111114,0.2
1,frozenset({'bread'}),frozenset({'butter'}),0.33333333333333337,1.1111111111111114,0.2
2,frozenset({'bread'}),frozenset({'cereals'}),0.16666666666666669,0.5555555555555557,0.1
3,frozenset({'cereals'}),frozenset({'bread'}),0.33333333333333337,0.5555555555555557,0.1
4,frozenset({'bread'}),frozenset({'coffee'}),0.16666666666666669,0.8333333333333334,0.1
5,frozenset({'coffee'}),frozenset({'bread'}),0.5,0.8333333333333334,0.1
6,frozenset({'bread'}),frozenset({'milk'}),0.6666666666666667,0.9523809523809526,0.4
7,frozenset({'milk'}),frozenset({'bread'}),0.5714285714285715,0.9523809523809526,0.4
8,frozenset({'bread'}),frozenset({'sugar'}),0.33333333333333337,1.1111111111111114,0.2
9,frozenset({'sugar'}),frozenset({'bread'}),0.6666666666666667,1.1111111111111114,0.2
10,frozenset({'bread'}),frozenset({'tea'}),0.33333333333333337,1.1111111111111114,0.2
11,frozenset({'tea'}),frozenset({'bread'}),0.6666666666666667,1.1111111111111114,0.2
12,frozenset({'butter'}),frozenset({'cereals'}),0.33333333333333337,1.1111111111111114,0.1
13,frozenset({'cereals'}),frozenset({'butter'}),0.33333333333333337,1.1111111111111114,0.1
14,frozenset({'butter'}),frozenset({'milk'}),0.6666666666666667,0.9523809523809526,0.2
15,frozenset({'milk'}),frozenset({'butter'}),0.28571428571428575,0.9523809523809526,0.2
16,frozenset({'cereals'}),frozenset({'milk'}),0.33333333333333337,0.4761904761904763,0.1
17,frozenset({'milk'}),frozenset({'cereals'}),0.14285714285714288,0.4761904761904763,0.1
18,frozenset({'cereals'}),frozenset({'sugar'}),0.33333333333333337,1.1111111111111114,0.1
19,frozenset({'sugar'}),frozenset({'cereals'}),0.33333333333333337,1.1111111111111114,0.1
20,frozenset({'tea'}),frozenset({'cereals'}),0.33333333333333337,1.1111111111111114,0.1
21,frozenset({'cereals'}),frozenset({'tea'}),0.33333333333333337,1.1111111111111114,0.1
22,frozenset({'coffee'}),frozenset({'milk'}),0.5,0.7142857142857143,0.1
23,frozenset({'milk'}),frozenset({'coffee'}),0.14285714285714288,0.7142857142857143,0.1
24,frozenset({'coffee'}),frozenset({'sugar'}),0.5,1.6666666666666667,0.1
25,frozenset({'sugar'}),frozenset({'coffee'}),0.33333333333333337,1.6666666666666667,0.1
26,frozenset({'tea'}),frozenset({'coffee'}),0.33333333333333337,1.6666666666666667,0.1
27,frozenset({'coffee'}),frozenset({'tea'}),0.5,1.6666666666666667,0.1
